1,btsq_Eq_Gq,1,1,72,15,171,
1,shrdq_Eq_Gq_Ib,1,0,72,15,172,
1,shrdq_Eq_Gq_CL,1,1,72,15,173,
1,imulq_Gq_Eq,1,0,72,15,175,
1,cmpxchgq_Eq_Gq,1,1,72,15,177,
1,lssq_Gq_Mp,1,0,72,15,178,
1,btrq_Eq_Gq,1,1,72,15,179,
1,lfsq_Gq_Mp,1,0,72,15,180,
1,lgsq_Gq_Mp,1,0,72,15,181,
1,movzbq_Gq_Eb,1,0,72,15,182,
1,movzwq_Gq_Ew,1,0,72,15,183,
1,btq_Eq_Ib,1,0,72,15,186,32
1,btsq_Eq_Ib,1,0,72,15,186,40
1,btrq_Eq_Ib,1,0,72,15,186,48
1,btcq_Eq_Ib,1,0,72,15,186,56
1,btcq_Eq_Gq,1,1,72,15,187,
1,movsbq_Gq_Eb,1,0,72,15,190,
1,movswq_Gq_Ew,1,0,72,15,191,
2,xaddq_Eq_Gq,1,1,72,15,193,
1,bswapq_RRX,1,0,72,15,200,
1,adcq_Eq_Gq,1,0,72,17,,
1,adcq_Gq_Eq,1,0,72,19,,
1,adcq_RAX_sId,1,0,72,21,,
1,sbbq_Eq_Gq,1,0,72,25,,
1,sbbq_Gq_Eq,1,0,72,27,,
1,sbbq_RAX_sId,1,0,72,29,,
1,andq_Eq_Gq,1,0,72,33,,
1,andq_Gq_Eq,1,0,72,35,,
1,andq_RAX_sId,1,0,72,37,,
1,subq_Eq_Gq,1,0,72,41,,
1,subq_Gq_Eq,1,0,72,43,,
1,subq_RAX_sId,1,0,72,45,,
1,xorq_Eq_Gq,1,0,72,49,,
1,xorq_Gq_Eq,1,0,72,51,,
1,xorq_RAX_sId,1,0,72,53,,
1,cmpq_Eq_Gq,1,0,72,57,,
1,cmpq_Gq_Eq,1,0,72,59,,
1,cmpq_RAX_sId,1,0,72,61,,
1,movslq_Gq_Ed,1,0,72,99,,
1,imulq_Gq_Eq_sId,1,0,72,105,,
1,imulq_Gq_Eq_sIb,1,0,72,107,,
1,addq_Eq_sId,1,0,72,129,0,
1,orq_Eq_sId,1,0,72,129,8,
1,adcq_Eq_sId,1,0,72,129,16,
1,sbbq_Eq_sId,1,0,72,129,24,
1,andq_Eq_sId,1,0,72,129,32,
1,subq_Eq_sId,1,0,72,129,40,
1,xorq_Eq_sId,1,0,72,129,48,
1,cmpq_Eq_sId,1,0,72,129,56,
1,addq_Eq_sIb,1,0,72,131,0,
1,orq_Eq_sIb,1,0,72,131,8,
1,adcq_Eq_sIb,1,0,72,131,16,
1,sbbq_Eq_sIb,1,0,72,131,24,
1,andq_Eq_sIb,1,0,72,131,32,
1,subq_Eq_sIb,1,0,72,131,40,
1,xorq_Eq_sIb,1,0,72,131,48,
1,cmpq_Eq_sIb,1,0,72,131,56,
1,testq_Eq_Gq,1,0,72,133,,
1,xchgq_Eq_Gq,1,1,72,135,,
1,movq_Eq_Gq,1,0,72,137,,
1,movq_Gq_Eq,1,0,72,139,,
1,leaq_Gq_Mq,1,0,72,141,,
1,xchgq_RRX_RAX,1,1,72,145,,
1,cdqe,1,0,72,152,,
1,cqo,1,0,72,153,,
1,movq_RAX_Oq,1,0,72,161,,
1,movq_Oq_RAX,1,0,72,163,,
1,movsq_Yq_Xq,1,0,72,165,,
1,cmpsq_Yq_Xq,1,0,72,167,,
1,testq_RAX_sId,1,0,72,169,,
1,stosq_Yq_RAX,1,0,72,171,,
1,lodsq_RAX_Xq,1,0,72,173,,
1,scasq_Yq_RAX,1,0,72,175,,
1,movq_RRX_Iq,1,0,72,184,,
1,rolq_Eq_Ib,1,0,72,193,0,
1,rorq_Eq_Ib,1,0,72,193,8,
1,rclq_Eq_Ib,1,0,72,193,16,
1,rcrq_Eq_Ib,1,1,72,193,24,
1,shlq_Eq_Ib,1,0,72,193,32,
1,shrq_Eq_Ib,1,0,72,193,40,
1,sarq_Eq_Ib,1,0,72,193,56,
1,movq_Eq_sId,1,0,72,199,0,
1,iretq,1,0,72,207,,
1,rolq_Eq_I1,1,0,72,209,0,
1,rorq_Eq_I1,1,0,72,209,8,
1,rclq_Eq_I1,1,0,72,209,16,
1,rcrq_Eq_I1,1,1,72,209,24,
1,shlq_Eq_I1,1,0,72,209,32,
1,shrq_Eq_I1,1,0,72,209,40,
1,sarq_Eq_I1,1,0,72,209,56,
1,rolq_Eq_CL,1,1,72,211,0,
1,rorq_Eq_CL,1,1,72,211,8,
1,rclq_Eq_CL,1,0,72,211,16,
1,rcrq_Eq_CL,1,1,72,211,24,
1,shlq_Eq_CL,1,0,72,211,32,
1,shrq_Eq_CL,1,1,72,211,40,
1,sarq_Eq_CL,1,1,72,211,56,
1,testq_Eq_sId,1,0,72,247,0,
1,notq_Eq,1,0,72,247,16,
1,negq_Eq,1,0,72,247,24,
1,mulq_RAX_Eq,1,0,72,247,32,
1,imulq_RAX_Eq,1,0,72,247,40,
1,divq_RAX_Eq,1,1,72,247,48,
1,idivq_RAX_Eq,1,1,72,247,56,
1,incq_Eq,1,0,72,255,0,
1,decq_Eq,1,0,72,255,8,
1,pushl_ERX,1,0,80,0,,
1,pushq_RRX,1,0,80,1,,
1,popl_ERX,1,0,88,0,,
1,popq_RRX,1,0,88,1,,
1,pushal,1,1,96,,,
1,popal,1,0,97,,,
1,boundl_Gd_Ma,1,1,98,,,
1,arpl_Ew_Gw,1,0,99,,,
1,addw_Ew_Gw,1,0,102,1,0,
1,addw_Gw_Ew,1,0,102,3,,
1,addw_AX_Iw,1,0,102,5,,
1,pushw_ES,1,0,102,6,,
1,popw_ES,1,0,102,7,,
1,orw_Ew_Gw,1,0,102,9,,
1,orw_Gw_Ew,1,0,102,11,,
1,orw_AX_Iw,1,0,102,13,,
1,pushw_CS,1,0,102,14,,
1,larw_Gw_Ew,1,0,102,15,2,0
1,lslw_Gw_Ew,1,0,102,15,3,0
1,movd_Vdq_Ed,1,0,102,15,110,
1,jo_Jw,1,0,102,15,128,
1,jno_Jw,1,0,102,15,129,
1,jb_Jw,1,0,102,15,130,
1,jnb_Jw,1,0,102,15,131,
1,jz_Jw,1,0,102,15,132,
1,jnz_Jw,1,0,102,15,133,
1,jbe_Jw,1,0,102,15,134,
1,jnbe_Jw,1,0,102,15,135,
1,js_Jw,1,0,102,15,136,
1,jns_Jw,1,0,102,15,137,
1,jp_Jw,1,0,102,15,138,
1,jnp_Jw,1,0,102,15,139,
1,jl_Jw,1,0,102,15,140,
1,jnl_Jw,1,0,102,15,141,
1,jle_Jw,1,0,102,15,142,
1,jnle_Jw,1,0,102,15,143,
1,pushw_FS,1,0,102,15,160,
1,popw_FS,1,0,102,15,161,
1,btw_Ew_Gw,1,1,102,15,163,
1,shldw_Ew_Gw_Ib,1,0,102,15,164,
1,shldw_Ew_Gw_CL,1,0,102,15,165,
1,pushw_GS,1,0,102,15,168,
1,popw_GS,1,0,102,15,169,
1,btsw_Ew_Gw,1,1,102,15,171,
1,shrdw_Ew_Gw_Ib,1,0,102,15,172,
1,shrdw_Ew_Gw_CL,1,1,102,15,173,
1,imulw_Gw_Ew,1,0,102,15,175,
1,cmpxchgw_Ew_Gw,1,1,102,15,177,
1,lssw_Gw_Mp,1,0,102,15,178,
1,btrw_Ew_Gw,1,1,102,15,179,
1,lfsw_Gw_Mp,1,0,102,15,180,
1,lgsw_Gw_Mp,1,0,102,15,181,
1,movzbw_Gw_Eb,1,0,102,15,182,
1,btw_Ew_Ib,1,0,102,15,186,32
1,btsw_Ew_Ib,1,0,102,15,186,40
1,btrw_Ew_Ib,1,0,102,15,186,48
1,btcw_Ew_Ib,1,0,102,15,186,56
1,btcw_Ew_Gw,1,1,102,15,187,
1,movsbw_Gw_Eb,1,0,102,15,190,
2,xaddw_Ew_Gw,1,1,102,15,193,
1,vmclear_Mq,1,0,102,15,199,48
1,adcw_Ew_Gw,1,0,102,17,,
1,adcw_Gw_Ew,1,0,102,19,,
1,adcw_AX_Iw,1,0,102,21,,
1,pushw_SS,1,0,102,22,,
1,popw_SS,1,0,102,23,,
1,sbbw_Ew_Gw,1,0,102,25,,
1,sbbw_Gw_Ew,1,0,102,27,,
1,sbbw_AX_Iw,1,0,102,29,,
1,pushw_DS,1,0,102,30,,
1,popw_DS,1,0,102,31,,
1,andw_Ew_Gw,1,0,102,33,,
1,andw_Gw_Ew,1,0,102,35,,
1,andw_AX_Iw,1,0,102,37,,
1,subw_Ew_Gw,1,0,102,41,,
1,subw_Gw_Ew,1,0,102,43,,
1,subw_AX_Iw,1,0,102,45,,
1,xorw_Ew_Gw,1,0,102,49,,
1,xorw_Gw_Ew,1,0,102,51,,
1,xorw_AX_Iw,1,0,102,53,,
1,cmpw_Ew_Gw,1,0,102,57,,
1,cmpw_Gw_Ew,1,0,102,59,,
1,cmpw_AX_Iw,1,0,102,61,,
1,incw_RX,1,0,102,64,,
1,movq_Vdq_Eq,1,0,102,72,15,110
1,pushw_RX,1,0,102,80,,
1,popw_RX,1,0,102,88,,
1,pushaw,1,1,102,96,,
1,popaw,1,1,102,97,,
1,boundw_Gw_Ma,1,1,102,98,,
1,pushw_Iw,1,0,102,104,,
1,imulw_Gw_Ew_Iw,1,0,102,105,,
1,pushw_sIb,1,0,102,106,,
1,imulw_Gw_Ew_sIb,1,0,102,107,,
1,insw_Yw_DX,1,0,102,109,,
1,outsw_DX_Xw,1,0,102,111,,
1,addw_Ew_Iw,1,0,102,129,0,
1,orw_Ew_Iw,1,0,102,129,8,
1,adcw_Ew_Iw,1,0,102,129,16,
1,sbbw_Ew_Iw,1,0,102,129,24,
1,andw_Ew_Iw,1,0,102,129,32,
1,subw_Ew_Iw,1,0,102,129,40,
1,xorw_Ew_Iw,1,0,102,129,48,
1,cmpw_Ew_Iw,1,0,102,129,56,
1,addw_Ew_sIb,1,0,102,131,0,
1,orw_Ew_sIb,1,0,102,131,8,
1,adcw_Ew_sIb,1,0,102,131,16,
1,sbbw_Ew_sIb,1,0,102,131,24,
1,andw_Ew_sIb,1,0,102,131,32,
1,subw_Ew_sIb,1,0,102,131,40,
1,xorw_Ew_sIb,1,0,102,131,48,
1,cmpw_Ew_sIb,1,0,102,131,56,
1,testw_Ew_Gw,1,0,102,133,,
1,xchgw_Ew_Gw,1,1,102,135,,
1,movw_Ew_Gw,1,0,102,137,,
1,movw_Gw_Ew,1,0,102,139,,
1,leaw_Gw_Mw,1,0,102,141,,
1,popw_Ew,1,0,102,143,0,
1,xchgw_RX_AX,1,1,102,145,,
1,cbw,1,0,102,152,,
1,cwd,1,0,102,153,,
1,lcall_Apw,1,0,102,154,,
1,pushfw,1,0,102,156,,
1,popfw,1,1,102,157,,
1,movw_AX_Ow,1,0,102,161,,
1,movw_Ow_AX,1,0,102,163,,
1,movsw_Yw_Xw,1,0,102,165,,
1,cmpsw_Yw_Xw,1,0,102,167,,
1,testw_AX_Iw,1,0,102,169,,
1,stosw_Yw_AX,1,0,102,171,,
1,lodsw_AX_Xw,1,0,102,173,,
1,scasw_Yw_AX,1,0,102,175,,
1,movw_RX_Iw,1,0,102,184,,
1,rolw_Ew_Ib,1,0,102,193,0,
1,rorw_Ew_Ib,1,0,102,193,8,
1,rclw_Ew_Ib,1,0,102,193,16,
1,rcrw_Ew_Ib,1,1,102,193,24,
1,shlw_Ew_Ib,1,0,102,193,32,
1,shrw_Ew_Ib,1,0,102,193,40,
1,sarw_Ew_Ib,1,0,102,193,56,
1,lesw_Gw_Mp,1,0,102,196,,
1,movw_Ew_Iw,1,0,102,199,0,
1,iretw,1,0,102,207,,
1,rolw_Ew_I1,1,0,102,209,0,
1,rorw_Ew_I1,1,0,102,209,8,
1,rclw_Ew_I1,1,0,102,209,16,
1,rcrw_Ew_I1,1,1,102,209,24,
1,shlw_Ew_I1,1,0,102,209,32,
1,shrw_Ew_I1,1,0,102,209,40,
1,sarw_Ew_I1,1,0,102,209,56,
1,rolw_Ew_CL,1,1,102,211,0,
1,rorw_Ew_CL,1,1,102,211,8,
1,rclw_Ew_CL,1,0,102,211,16,
1,rcrw_Ew_CL,1,1,102,211,24,
1,shlw_Ew_CL,1,0,102,211,32,
1,shrw_Ew_CL,1,1,102,211,40,
1,sarw_Ew_CL,1,1,102,211,56,
1,inw_AX_Ib,1,0,102,229,,
1,outw_Ib_AX,1,0,102,231,,
1,call_Jw,1,0,102,232,,
1,jmp_Jw,1,0,102,233,,
1,ljmp_Apw,1,0,102,234,,
1,inw_AX_DX,1,0,102,237,,
1,outw_DX_AX,1,0,102,239,,
1,testw_Ew_Iw,1,0,102,247,0,
1,notw_Ew,1,0,102,247,16,
1,negw_Ew,1,0,102,247,24,
1,mulw_AX_Ew,1,0,102,247,32,
1,imulw_AX_Ew,1,0,102,247,40,
1,divw_AX_Ew,1,1,102,247,48,
1,idivw_AX_Ew,1,1,102,247,56,
1,incw_Ew,1,0,102,255,0,
1,decw_Ew,1,0,102,255,8,
1,call_Ew,1,0,102,255,16,
1,jmp_Ew,1,0,102,255,32,
1,pushw_Ew,1,0,102,255,48,
1,jcxz_Jb,1,0,103,227,,
1,pushl_Id,1,0,104,0,,
1,pushq_sId,1,0,104,1,,
1,imull_Gd_Ed_Id,1,0,105,,,
1,pushl_sIb,1,0,106,0,,
1,pushq_sIb,1,0,106,1,,
1,imull_Gd_Ed_sIb,1,0,107,,,
1,insb_Yb_DX,1,0,108,,,
1,insl_Yd_DX,1,0,109,,,
1,outsb_DX_Xb,1,0,110,,,
1,outsl_DX_Xd,1,0,111,,,
1,jo_Jb,1,0,112,,,
1,jno_Jb,1,0,113,,,
1,jb_Jb,1,0,114,,,
1,jnb_Jb,1,0,115,,,
1,jz_Jb,1,0,116,,,
1,jnz_Jb,1,0,117,,,
1,jbe_Jb,1,0,118,,,
1,jnbe_Jb,1,0,119,,,
1,js_Jb,1,0,120,,,
1,jns_Jb,1,0,121,,,
1,jp_Jb,1,0,122,,,
1,jnp_Jb,1,0,123,,,
1,jl_Jb,1,0,124,,,
1,jnl_Jb,1,0,125,,,
1,jle_Jb,1,0,126,,,
1,jnle_Jb,1,0,127,,,
1,addb_Eb_Ib,1,0,128,0,,
1,orb_Eb_Ib,1,0,128,8,,
1,adcb_Eb_Ib,1,0,128,16,,
1,sbbb_Eb_Ib,1,0,128,24,,
1,andb_Eb_Ib,1,0,128,32,,
1,subb_Eb_Ib,1,0,128,40,,
1,xorb_Eb_Ib,1,0,128,48,,
1,cmpb_Eb_Ib,1,0,128,56,,
1,addl_Ed_Id,1,0,129,0,,
1,orl_Ed_Id,1,0,129,8,,
1,adcl_Ed_Id,1,0,129,16,,
1,sbbl_Ed_Id,1,0,129,24,,
1,andl_Ed_Id,1,0,129,32,,
1,subl_Ed_Id,1,0,129,40,,
1,xorl_Ed_Id,1,0,129,48,,
1,cmpl_Ed_Id,1,0,129,56,,
1,addl_Ed_sIb,1,0,131,0,,
1,orl_Ed_sIb,1,0,131,8,,
1,adcl_Ed_sIb,1,0,131,16,,
1,sbbl_Ed_sIb,1,0,131,24,,
1,andl_Ed_sIb,1,0,131,32,,
1,subl_Ed_sIb,1,0,131,40,,
1,xorl_Ed_sIb,1,0,131,48,,
1,cmpl_Ed_sIb,1,0,131,56,,
1,testb_Eb_Gb,1,0,132,,,
1,testl_Ed_Gd,1,0,133,,,
1,xchgb_Eb_Gb,1,1,134,,,
1,xchgl_Ed_Gd,1,1,135,,,
1,movb_Eb_Gb,1,0,136,,,
1,movl_Ed_Gd,1,0,137,,,
1,movb_Gb_Eb,1,0,138,,,
1,movl_Gd_Ed,1,0,139,,,
1,movw_Ew_Sw,1,0,140,,,
1,leal_Gd_Md,1,0,141,,,
1,movw_Sw_Ew,1,0,142,,,
1,popl_Ed,1,0,143,0,0,
2,popq_Eq,1,0,143,0,1,
1,nop,1,0,144,,,
1,xchgl_ERX_EAX,1,1,145,,,
1,cwde,1,0,152,,,
1,cdq,1,0,153,,,
1,lcall_Apd,1,0,154,,,
1,fwait,1,0,155,,,
1,pushfl,1,0,156,0,,
1,pushfq,1,0,156,1,,
1,popfl,1,1,157,0,,
1,popfq,1,1,157,1,,
1,sahf,1,0,158,,,
1,lahf,1,0,159,,,
1,movb_AL_Ob,1,0,160,,,
1,movl_EAX_Od,1,0,161,,,
1,movb_Ob_AL,1,0,162,,,
1,movl_Od_EAX,1,0,163,,,
1,movsb_Yb_Xb,1,0,164,,,
1,movsl_Yd_Xd,1,0,165,,,
1,cmpsb_Yb_Xb,1,0,166,,,
1,cmpsl_Yd_Xd,1,0,167,,,
1,testb_AL_Ib,1,0,168,,,
1,testl_EAX_Id,1,0,169,,,
1,stosb_Yb_AL,1,0,170,,,
1,stosl_Yd_EAX,1,0,171,,,
1,lodsb_AL_Xb,1,0,172,,,
1,lodsl_EAX_Xd,1,0,173,,,
1,scasb_Yb_AL,1,0,174,,,
1,scasl_Yd_EAX,1,0,175,,,
1,movb_R8_Ib,1,0,176,,,
1,movl_ERX_Id,1,0,184,,,
1,rolb_Eb_Ib,1,0,192,0,,
1,rorb_Eb_Ib,1,0,192,8,,
1,rclb_Eb_Ib,1,0,192,16,,
1,rcrb_Eb_Ib,1,1,192,24,,
1,shlb_Eb_Ib,1,0,192,32,,
1,shrb_Eb_Ib,1,0,192,40,,
1,sarb_Eb_Ib,1,0,192,56,,
1,roll_Ed_Ib,1,0,193,0,,
1,rorl_Ed_Ib,1,0,193,8,,
1,rcll_Ed_Ib,1,0,193,16,,
1,rcrl_Ed_Ib,1,1,193,24,,
1,shll_Ed_Ib,1,0,193,32,,
1,shrl_Ed_Ib,1,0,193,40,,
1,sarl_Ed_Ib,1,0,193,56,,
1,ret_Iw,1,0,194,,,
1,ret,1,0,195,,,
1,lesl_Gd_Mp,1,0,196,0,,
1,vmovq_Vdq_Eq,1,0,196,225,249,110
1,vcvtph2ps_Vps_Wq,1,0,196,226,121,19
1,vcvtps2ph_Wq_Vps_Ib,1,0,196,227,121,29
1,vmovd_Vdq_Ed,1,0,197,249,110,
1,movb_Eb_Ib,1,0,198,0,,
1,movl_Ed_Id,1,0,199,0,,
1,enter,1,1,200,,,
1,leave,1,0,201,,,
1,lret_Iw,1,0,202,,,
1,lret,1,0,203,,,
1,int3,1,0,204,,,
1,int_Ib,1,0,205,,,
1,into,1,0,206,,,
1,iretl,1,0,207,,,
1,rolb_Eb_I1,1,0,208,0,,
1,rorb_Eb_I1,1,0,208,8,,
1,rclb_Eb_I1,1,0,208,16,,
1,rcrb_Eb_I1,1,1,208,24,,
1,shlb_Eb_I1,1,0,208,32,,
1,shrb_Eb_I1,1,0,208,40,,
1,sarb_Eb_I1,1,0,208,56,,
1,roll_Ed_I1,1,0,209,0,,
1,rorl_Ed_I1,1,0,209,8,,
1,rcll_Ed_I1,1,0,209,16,,
1,rcrl_Ed_I1,1,1,209,24,,
1,shll_Ed_I1,1,0,209,32,,
1,shrl_Ed_I1,1,0,209,40,,
1,sarl_Ed_I1,1,0,209,56,,
1,rolb_Eb_CL,1,1,210,0,,
1,rorb_Eb_CL,1,1,210,8,,
1,rclb_Eb_CL,1,0,210,16,,
1,rcrb_Eb_CL,1,1,210,24,,
1,shlb_Eb_CL,1,0,210,32,,
1,shrb_Eb_CL,1,1,210,40,,
1,sarb_Eb_CL,1,1,210,56,,
1,roll_Ed_CL,1,1,211,0,,
1,rorl_Ed_CL,1,1,211,8,,
1,rcll_Ed_CL,1,0,211,16,,
1,rcrl_Ed_CL,1,1,211,24,,
1,shll_Ed_CL,1,0,211,32,,
1,shrl_Ed_CL,1,1,211,40,,
1,sarl_Ed_CL,1,1,211,56,,
1,aam,1,1,212,,,
1,aad,1,0,213,,,
1,salc,1,0,214,,,
1,xlat,1,0,215,,,
1,fadds_Md,1,0,216,0,,
1,fmuls_Md,1,0,216,8,,
1,fcoms_Md,1,0,216,16,,
1,fcomps_Md,1,0,216,24,,
1,fsubs_Md,1,0,216,32,,
1,fsubrs_Md,1,0,216,40,,
1,fdivs_Md,1,0,216,48,,
1,fdivrs_Md,1,0,216,56,,
1,fadd_ST0_STi,1,0,216,192,,
1,fmul_ST0_STi,1,0,216,200,,
1,fcom_STi,1,0,216,208,,
1,fcomp_STi,1,0,216,216,,
1,fsub_ST0_STi,1,0,216,224,,
1,fsubr_ST0_STi,1,0,216,232,,
1,fdiv_ST0_STi,1,0,216,240,,
1,fdivr_ST0_STi,1,0,216,248,,
1,flds_Md,1,0,217,0,,
1,fsts_Md,1,1,217,16,,
1,fstps_Md,1,1,217,24,,
1,fldenv,1,0,217,32,,
1,fldcw,1,0,217,40,,
